PERIODE;AREA;;
; JBR ; GSK ; PMK 
01/01/2004;402.844;156.548;338.248
01/02/2004;402.871;156.740;338.498
01/03/2004;402.819;157.111;339.081
01/04/2004;402.864;157.268;339.923
01/05/2004;402.980;157.674;340.629
01/06/2004;403.130;158.069;341.026
01/07/2004;405.255;158.373;341.211
01/08/2004;406.276;158.759;341.365
01/09/2004;407.366;159.052;342.278
01/10/2004;407.745;159.401;342.975
01/11/2004;409.039;159.964;344.356
01/12/2004;411.878;160.288;345.677
01/01/2005;412.683;160.361;346.422
01/02/2005;412.915;160.458;346.625
01/03/2005;413.097;160.894;346.765
01/04/2005;413.585;161.735;346.795
01/05/2005;415.094;161.868;346.999
01/06/2005;415.280;162.450;348.083
01/07/2005;416.450;162.558;348.286
01/08/2005;417.640;163.085;349.195
01/09/2005;417.791;163.162;350.065
01/10/2005;417.933;163.176;350.818
01/11/2005;418.889;163.635;350.909
01/12/2005;419.924;164.342;351.385
01/01/2006;421.411;165.006;355.915
01/02/2006;421.602;165.037;356.503
01/03/2006;423.076;165.182;356.718
01/04/2006;423.784;165.410;356.787
01/05/2006;424.444;165.891;357.060
01/06/2006;424.871;166.257;357.094
01/07/2006;425.319;166.678;357.583
01/08/2006;426.213;167.192;357.838
01/09/2006;426.448;167.713;358.626
01/10/2006;427.146;167.966;358.751
01/11/2006;428.092;168.649;360.816
01/12/2006;429.260;169.143;362.593
01/01/2007;431.135;170.074;364.121
01/02/2007;431.645;170.460;365.347
01/03/2007;432.040;170.604;366.232
01/04/2007;432.191;170.740;366.545
01/05/2007;433.560;171.077;367.238
01/06/2007;434.509;171.345;367.914
01/07/2007;435.310;171.767;368.329
01/08/2007;435.768;172.121;369.272
01/09/2007;437.451;172.471;369.915
01/10/2007;438.851;172.735;370.058
01/11/2007;439.492;172.983;370.343
01/12/2007;440.244;173.342;371.500
01/01/2008;441.201;173.806;372.568
01/02/2008;442.032;173.818;373.187
01/03/2008;442.872;173.998;373.884
01/04/2008;443.150;174.473;374.693
01/05/2008;443.568;174.542;375.288
01/06/2008;445.683;175.005;376.323
01/07/2008;446.401;175.345;377.325
01/08/2008;447.017;175.966;377.576
01/09/2008;448.584;176.098;377.671
01/10/2008;450.595;176.560;378.949
01/11/2008;451.052;176.779;379.606
01/12/2008;454.612;176.991;379.961
01/01/2009;457.280;177.673;381.452
01/02/2009;459.044;177.799;383.919
01/03/2009;459.829;177.790;384.931
01/04/2009;460.565;177.924;385.688
01/05/2009;461.322;178.356;385.934
01/06/2009;461.838;178.660;387.660
01/07/2009;462.715;178.847;388.017
01/08/2009;462.883;179.389;388.239
01/09/2009;462.880;179.885;389.464
01/10/2009;465.199;180.048;391.535
01/11/2009;467.892;180.371;393.177
01/12/2009;471.061;180.730;395.048
01/01/2010;473.562;181.205;397.422
01/02/2010;474.728;181.276;398.708
01/03/2010;476.243;181.180;401.315
01/04/2010;476.844;180.965;399.272
01/05/2010;478.537;181.148;397.263
01/06/2010;480.246;181.535;399.309
01/07/2010;482.269;181.877;400.393
01/08/2010;484.131;182.185;401.313
01/09/2010;486.117;182.587;403.412
01/10/2010;488.857;182.657;404.857
01/11/2010;501.515;188.850;413.003
01/12/2010;522.720;189.969;419.304
01/01/2011;606.510;191.947;426.808
01/02/2011;605.416;191.193;465.371
01/03/2011;683.256;191.846;441.734
01/04/2011;684.622;192.230;442.618
01/05/2011;686.470;193.214;443.919
01/06/2011;693.320;194.663;445.529
01/07/2011;695.627;196.318;447.533
01/08/2011;697.019;196.711;448.430
01/09/2011;701.331;198.097;451.307
01/10/2011;702.734;198.493;452.211
01/11/2011;706.716;199.282;453.837
01/12/2011;624.197;207.244;456.842
01/01/2012;584.205;208.136;457.697
01/02/2012;588.790;208.797;459.847
01/03/2012;589.952;209.201;460.745
01/04/2012;599.389;210.578;588.513
01/05/2012;606.938;214.302;594.844
01/06/2012;613.040;215.521;598.942
01/07/2012;618.013;216.722;602.042
01/08/2012;619.233;217.142;476.247
01/09/2012;626.400;217.817;478.763
01/10/2012;632.428;218.746;481.496
01/11/2012;647.323;220.323;488.650
01/12/2012;656.134;221.137;491.450
01/01/2013;655.587;215.963;492.435
01/02/2013;661.330;217.152;495.748
01/03/2013;676.462;219.065;499.360
01/04/2013;684.916;220.012;503.177
01/05/2013;692.291;221.387;505.382
01/06/2013;693.901;222.461;506.535
01/07/2013;696.290;223.367;508.900
01/08/2013;701.217;224.043;512.447
01/09/2013;706.837;224.975;516.312
01/10/2013;716.374;226.480;519.481
01/11/2013;723.194;227.719;524.513
01/12/2013;728.345;228.876;528.677
01/01/2014;733.528;230.279;533.746
01/02/2014;738.752;231.143;537.718
01/03/2014;743.165;232.120;541.443
01/04/2014;747.247;233.258;544.999
01/05/2014;751.035;234.394;547.232
01/06/2014;754.144;235.744;548.434
01/07/2014;755.637;236.213;549.507
01/08/2014;761.040;237.677;554.257
01/09/2014;764.990;239.012;556.607
01/10/2014;770.038;240.328;562.427
01/11/2014;728.345;228.876;528.677
01/12/2014;768.047;242.069;565.095
01/01/2015;780.090;244.515;578.937
01/02/2015;817.284;257.752;601.326
01/03/2015;818.084;258.689;603.704
01/04/2015;823.420;259.740;608.759
01/05/2015;791.950;248.373;593.229
01/06/2015;794.366;249.041;596.594
01/07/2015;796.244;249.685;599.542
01/08/2015;798.703;250.598;603.475
01/09/2015;801.603;260.871;607.646
01/10/2015;797.069;253.718;601.542
01/11/2015;799.567;263.460;604.868
01/12/2015;801.223;274.832;608.798
01/01/2016;802595,34;277498,46;612063,35
01/02/2016;803970,04;280190,80;615346,20
01/03/2016;805347,08;282909,25;618646,67
01/04/2016;806726,49;285654,08;621964,84
01/05/2016;808108,26;288425,54;625300,81
01/06/2016;809492,39;291223,89;628654,67
01/07/2016;810878,90;294049,39;632026,52
01/08/2016;812267,78;296902,30;635416,45
01/09/2016;813659,04;299782,89;638824,57
01/10/2016;815052,68;302691,43;642250,96
01/11/2016;816448,71;305628,19;645695,74
01/12/2016;817847,13;308593,44;649158,99
01/01/2017;819247,95;311587,46;652640,81
01/02/2017;820651,16;314610,53;656141,31
01/03/2017;822056,78;317662,93;659660,59
01/04/2017;823464,81;320744,95;663198,74
01/05/2017;824875,25;323856,86;666755,87
01/06/2017;826288,10;326998,97;670332,08
01/07/2017;827703,38;330171,57;673927,47
01/08/2017;829121,07;333374,94;677542,14
01/09/2017;830541,20;336609,40;681176,20
01/10/2017;831963,76;339875,23;684829,75
01/11/2017;833388,76;343172,76;688502,90
01/12/2017;834816,19;346502,27;692195,75
01/01/2018;836246,07;349864,09;695908,41
01/02/2018;837678,40;353258,52;699640,98
01/03/2018;839113,19;356685,89;703393,57
01/04/2018;840550,43;360146,51;707166,29
01/05/2018;841990,13;363640,71;710959,24
01/06/2018;843432,30;367168,81;714772,54
01/07/2018;844876,94;370731,14;718606,29
01/08/2018;846324,05;374328,03;722460,60
01/09/2018;847773,64;377959,82;726335,58
01/10/2018;849225,72;381626,84;730231,35
01/11/2018;850680,28;385329,44;734148,02
01/12/2018;852137,33;389067,97;738085,69
01/01/2019;853596,88;392842,77;742044,48
01/02/2019;855058,93;396654,19;746024,51
01/03/2019;856523,48;400502,59;750025,88
01/04/2019;857990,54;404388,33;754048,72
01/05/2019;859460,12;408311,76;758093,13
01/06/2019;860932,21;412273,27;762159,23
01/07/2019;862406,82;416273,21;766247,14
01/08/2019;863883,96;420311,95;770356,98
01/09/2019;865363,63;424389,88;774488,86
01/10/2019;866845,83;428507,38;778642,91
01/11/2019;868330,57;432664,82;782819,23
01/12/2019;869817,86;436862,61;787017,96
01/01/2020;871307,69;441101,11;791239,20
01/02/2020;872800,07;445380,74;795483,09
01/03/2020;874295,01;449701,90;799749,74
01/04/2020;875792,51;454064,97;804039,27
01/05/2020;877292,58;458470,38;808351,81
01/06/2020;878795,21;462918,53;812687,48
01/07/2020;880300,42;467409,84;817046,41
01/08/2020;881808,21;471944,72;821428,71
01/09/2020;883318,58;476523,60;825834,52
01/10/2020;884831,54;481146,91;830263,96
01/11/2020;886347,08;485815,07;834717,16
01/12/2020;887865,23;490528,52;839194,25
01/01/2021;889385,97;495287,71;843695,34
01/02/2021;890909,32;500093,06;848220,58
01/03/2021;892435,28;504945,04;852770,09
01/04/2021;893963,85;509844,10;857344,01
01/05/2021;895495,04;514790,68;861942,45
01/06/2021;897028,85;519785,26;866565,56
01/07/2021;898565,29;524828,30;871213,47
01/08/2021;900104,36;529920,26;875886,30
01/09/2021;901646,07;535061,63;880584,20
01/10/2021;903190,42;540252,88;885307,30
01/11/2021;904737,41;545494,50;890055,73
01/12/2021;906287,05;550786,97;894829,63
01/01/2022;907839,35;556130,79;899629,13
01/02/2022;909394,30;561526,46;904454,37
01/03/2022;910951,92;566974,47;909305,50
01/04/2022;912512,21;572475,35;914182,65
01/05/2022;914075,17;578029,59;919085,95
01/06/2022;915640,81;583637,72;924015,56
01/07/2022;917209,12;589300,27;928971,60
01/08/2022;918780,13;595017,75;933954,23
01/09/2022;920353,82;600790,70;938963,58
01/10/2022;921930,21;606619,67;943999,80
01/11/2022;923509,31;612505,18;949063,03
01/12/2022;925091,10;618447,80;954153,42
01/01/2023;926675,61;624448,08;959271,11
01/02/2023;928262,82;630506,57;964416,25
01/03/2023;929852,76;636623,84;969588,99
01/04/2023;931445,42;642800,47;974789,47
01/05/2023;933040,81;649037,01;980017,84
01/06/2023;934638,93;655334,07;985274,26
